BigBlueButtonBN,Fail,Faili esitamine,Foorum,Hindajaraport,Kaust,Kommentaarid tööle,Küsitlus,Leht,Logid,Minu hinderaport,Onlain teksti esitamine,Osalemine,Prügikast,Rühma valimine,Süsteem,Tagasiside,Tegevuste aruanne,Test,Tund,URL,Virtual programming lab,Õppijaraport,Ülesanne,Ülevaate aruanne,label,web,y
0.0,0.83,0.33,2.17,0.0,1.67,0.0,1.0,4.83,0.0,0.0,0.0,0.0,0.0,1.33,55.5,2.0,0.0,72.17,2.5,9.67,37.67,0.17,2.33,0.0,1,1,95.72
0.0,0.67,0.33,6.17,0.0,1.33,0.0,0.67,4.0,0.0,0.0,0.0,0.5,0.0,0.17,33.67,0.5,0.0,57.83,4.17,8.83,16.0,1.83,2.0,0.17,1,1,64.66
0.0,0.33,0.33,12.0,0.0,0.0,0.0,0.5,6.67,0.0,0.0,0.0,0.0,0.0,0.17,46.67,1.17,0.0,60.67,2.67,10.33,22.5,1.67,2.0,0.0,1,1,99.6
0.0,2.17,0.33,1.5,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.17,0.0,0.83,16.5,1.33,0.0,35.0,2.0,6.5,16.17,0.0,2.33,0.0,1,1,86.89
0.0,0.0,0.0,0.17,0.0,0.17,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,7.83,0.33,0.0,1.83,0.0,2.33,1.5,0.17,0.0,0.0,1,1,1.0
0.0,0.17,0.67,4.0,0.0,0.0,0.0,0.67,2.67,0.0,0.0,0.0,0.17,0.0,0.0,24.17,1.17,0.0,104.83,0.0,6.5,13.83,2.67,4.67,0.17,1,1,17.0
0.0,0.33,0.33,0.5,0.0,0.0,0.0,0.67,2.17,0.0,0.0,0.0,0.0,0.0,0.17,39.5,1.0,0.0,88.5,0.5,2.5,42.67,0.33,1.33,0.0,1,1,110.0
0.0,0.17,0.33,4.5,0.0,0.17,0.0,0.67,2.5,0.0,0.0,0.0,0.0,0.0,0.0,30.83,0.5,0.0,60.0,0.5,4.5,18.5,0.5,1.33,0.0,1,1,78.71
0.0,0.67,0.33,3.67,0.0,0.0,0.0,0.5,1.83,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.67,0.0,25.17,1.5,5.17,6.67,2.0,1.33,0.0,1,1,78.06
0.0,0.33,0.33,7.17,0.0,1.33,0.0,0.67,2.33,0.0,0.0,0.0,0.0,0.0,0.17,41.0,1.67,0.0,108.5,0.5,4.33,41.33,4.0,2.67,1.17,1,1,52.23
0.0,0.5,0.33,1.5,0.0,0.33,0.0,0.5,2.67,0.0,0.0,0.0,0.0,0.0,0.0,29.67,0.67,0.0,67.17,2.67,4.5,12.17,1.33,1.33,0.0,1,1,92.8
0.0,0.5,0.33,2.17,0.0,0.17,0.0,0.5,1.67,0.0,0.0,0.0,0.0,0.0,0.17,33.5,1.0,0.0,68.0,9.67,4.5,26.33,2.67,2.5,0.0,1,1,101.9
0.0,0.83,0.33,6.67,0.0,1.5,0.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,25.17,0.33,0.0,40.17,0.5,6.17,8.0,0.17,2.67,0.17,1,1,52.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.17,0.0,11.0,0.0,1.67,6.33,0.5,0.0,0.0,1,1,66.46
0.0,0.5,0.33,6.5,0.0,0.67,0.0,0.5,1.83,0.0,0.0,0.0,0.0,0.0,0.0,19.83,0.0,0.0,66.17,0.0,6.17,11.67,0.0,1.67,0.0,1,1,18.98
0.0,0.0,0.0,2.83,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,5.33,0.0,0.0,1.17,0.5,1.33,13.33,0.0,1.17,0.0,1,1,5.35
0.0,0.17,0.33,10.0,0.0,0.67,0.0,0.5,1.83,0.0,0.0,0.0,1.33,0.0,0.33,64.17,0.83,0.0,153.5,4.5,7.17,43.17,17.5,5.5,0.0,5,0,42.23
0.0,0.33,0.33,1.17,0.0,0.17,0.0,0.5,3.17,0.0,0.0,0.0,1.0,0.0,1.0,50.83,0.5,0.0,133.17,6.0,9.83,52.67,1.5,2.33,0.0,5,0,98.7
0.0,1.17,0.33,3.83,0.0,2.33,0.0,0.67,9.0,0.0,0.0,0.0,1.17,0.0,0.5,97.5,2.67,0.0,265.67,10.33,16.17,71.17,0.83,4.83,0.0,5,0,98.4
0.0,0.67,0.33,6.17,0.0,0.0,0.0,0.67,2.0,0.0,0.0,0.0,0.5,0.0,0.17,38.83,1.33,0.0,103.5,0.5,7.33,34.0,0.0,2.0,0.0,5,0,78.21
